Message ID,Date,Text,URL,civilian_deaths,targeting_civilians,blocking_aid,destroying_homes,targeting_facilities,forced_displacement,systematic_violence,is_official_speech,is_genocidal,explanation,error
232762,2025-05-16 13:29:56,"المتحدث باسم الدفاع المدني في قطاع غزة محمود بصل:

- الوضع في شمالي القطاع صعب للغاية، في ظل استمرار القصف الإسرائيلي العنيف، وتواجد عشرات الشهداء تحت الأنقاض وفي الطرقات

- الاحتلال يستهدف كل من يتحرك في مناطق شمالي القطاع، ونجد صعوبة في الوصول لتلك المناطق لإنقاذ المواطنين، بفعل القصف الإسرائيلي المتواصل

- استهدف الاحتلال الطريق الرئيس في منطقة السلاطين غربي بيت لاهيا لحظة دخول الطواقم لإنقاذ المواطنين، ما اضطرها بصعوبة شديدة للعودة من شوارع فرعية

- الاحتلال باغت المواطنين بشكل مباشر في المناطق الشمالية من قطاع غزة، وتحديدًا في المناطق الشرقية والغربية

- استهدف الاحتلال أكثر من 10 منازل مأهولة بالسكان بشكل مباشر في بيت لاهيا وجباليا، ما أدى لاستشهاد العشرات، وفقدان آخرين",[messaging-link] يشير إلى استهداف متعمد للمدنيين والبنية التحتية المدنية، وعرقلة المساعدات الإنسانية، وتدمير المنازل المأهولة بالسكان، مما يشكل عنفًا ممنهجًا قد يصل إلى مستوى الإبادة الجماعية وفقًا لمعايير القانون الدولي الإنساني.,
